1551	5tKcXFnfEe+MbXDNYKrNDg==	5	2600 ART-Zoundscape (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723600365	1723679735	1723679735	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1552	xfwi/FCREe+B7nDNYKrNDg==	5	2600 ART-Zoundscape				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1722577249	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1553	LSNU8FbSEe+nvHDNYKrNDg==	5	A Bit Tense... (MW Beat)				Seq;Rhythm Hard;		"Peter ""Ski"" Schwartz"			1723264617	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW adds beat

AT makes pitch warp even more warped

For an even sicker type of pitch modulation, raise the LFO curve slider to about the 1/2 way point"	0	0	Arp2600		0
1554	KCQjUEjZEe+B3nDNYKrNDg==	5	Aggro Phase Bass MW Gate				Bass;Lead;		"Peter ""Ski"" Schwartz"			1721728299	1723684353	1723684353	0		0	ART-Z 2600	0	0	0	0	Edgey bass or lead sound with gating effect on MW. Check out the special kind of bend effect programmed for the Pitch Wheel.	0	0	Arp2600		0
1555	TqzWduZAEe6hvXDNYKrNDg==	5	Air Drops				Vocal/Airy;None;		"Peter ""Ski"" Schwartz"			1710887436	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = turns off delay	0	0	Arp2600		0
1556	ap0N1FNjEe+Pw3DNYKrNDg==	5	Air/Sonar Pings				Vocal/Airy;None;		"Peter ""Ski"" Schwartz"			1722887192	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = obligatory vibrato	0	0	Arp2600		0
1557	UDC+8FU+Ee+OpnDNYKrNDg==	5	Alien Speak and Spell				SFX;Soundscape;		"Peter ""Ski"" Schwartz"			1723091159	1723684243	1723684243	0		0	ART-Z 2600	0	0	0	0	"Play a series of fast, short random short notes and you too can speak with aliens! VELOCITY controls attack time. PITCH WHEEL lets you add inflections on longer syllables (just be careful what you say, you don't want to create an intergalactic incident).

Pitch Bend Range adjustable in the Mod Matrix. More...

MW = adds ""chatter"" effect. Speed can be changed by adjusting the patch Tempo or Sequencer Rate knob."	0	0	Arp2600		0
1558	DkTABlAoEe+1O3DNYKrNDg==	5	Anger Management Failure				Synth;SFX;		"Peter ""Ski"" Schwartz"			1722531844	1723679586	1723679586	0		0	ART-Z 2600	0	0	0	0	"MW = closes Filter (resonant Mode Sweep LPF)

AT = distortion

TOO ANGRY? The pitch waver amount can be reduced or turned off by turning down the top Voltage Processor Slider."	0	0	Arp2600		0
1559	QmrNSO8XEe63mnDNYKrNDg==	5	Arabesques in Stereo				Seq;Soundscape;		"Peter ""Ski"" Schwartz"			1711859367	1723684312	1723684312	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1560	udOJZE3hEe+tQHDNYKrNDg==	5	ARP Hoover Sweep MW Gate				Lead;Synth;		"Peter ""Ski"" Schwartz"			1722281735	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	Variation of ARP Hoover Sweep where MW = Gated 8ths	0	0	Arp2600		0
1561	hWNlEkiYEe+//nDNYKrNDg==	5	ARP Hoover Sweep				Lead;Synth;		"Peter ""Ski"" Schwartz"			1721700538	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = vibrato	0	0	Arp2600		0
1562	G6c+/FFMEe+RIXDNYKrNDg==	5	AtmosWaver				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1721506500	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = slow the speed of the waver/flutter effect. Waver speed is always random (VCO 2 modulated by S/H) but you can adjust the starting speed by adjusting VCO 2  Initial Tuning.

AT = subtle vibrato

"	0	0	Arp2600		0
1563	+KK7plnfEe+g/XDNYKrNDg==	5	AtmosWaver (8v)				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1723600395	1723679737	1723679737	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = slow the speed of the waver/flutter effect. Waver speed is always random (VCO 2 modulated by S/H) but you can adjust the starting speed by adjusting VCO 2  Initial Tuning.

AT = subtle vibrato

"	0	0	Arp2600		0
1564	iw3I+kfPEe+563DNYKrNDg==	5	AtmosWaver Atmospheres				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1721614218	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Slower attack and more washy than ""AtmosWaver""

MW = reduces volume of higher octave

AT = vibrato"	0	0	Arp2600		0
1565	CbLcKFngEe+ggnDNYKrNDg==	5	AtmosWaver Atmosphr. 8v				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1723600424	1723680887	1723680887	0		0	ART-Z 2600 (8v)	0	0	0	0	"Slower attack and more washy than ""AtmosWaver""

MW = reduces volume of higher octave

AT = vibrato"	0	0	Arp2600		0
1566	kkirLlbgEe+0qnDNYKrNDg==	5	AtmosWaver Wash (Hold)				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1723270799	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = vibrato

AT = vibrato"	0	0	Arp2600		0
1567	FeP6LFngEe+gEnDNYKrNDg==	5	AtmosWaver Wash Hold 8v				Soundscape;Synth;		"Peter ""Ski"" Schwartz"			1723600444	1723681102	1723681102	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = vibrato

AT = vibrato"	0	0	Arp2600		0
1568	vSOczlODEe+Ea3DNYKrNDg==	5	Auto HH				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722901075	1723671504	1723671504	0		0	ART-Z 2600 Drums	0	0	0	0	"MW adds phase shifter and delay
AT = lengthens decay of closed hat

ADSR controls closed hat
AUX ENV controls open hat"	0	0	Arp2600		0
1569	0soZglIGEe+xhHDNYKrNDg==	5	AutoShaker				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722737473	1723687665	1723687665	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1570	cfjvklHaEe+D3HDNYKrNDg==	5	AutoShaker More Rand				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722718412	1723687667	1723687667	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1571	3M0iRu4JEe6heHDNYKrNDg==	5	Bao Sync Bass				Bass;Synth;		"Peter ""Ski"" Schwartz"			1711743662	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1572	8dgsWFbhEe+mhnDNYKrNDg==	5	Bao Sync Bass (Growly)				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723271389	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1573	e6/rRPC5Ee6mpHDNYKrNDg==	5	Bao Veloc Bass 2-Oct				Bass;Synth;		"Peter ""Ski"" Schwartz"			1712038992	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1574	vGH0GFbEEe+QWXDNYKrNDg==	5	Bass Froggg				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723258844	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"** Single Trigger**

Very velocity sensitive. The most froggy fun is in the bass.

MW = frequency modulation whackiness

AT = vibrato"	0	0	Arp2600		0
1575	uJBDhFboEe+alHDNYKrNDg==	5	Bass: Boww Attack 2-Oct				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723274300	1723678985	1723678985	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW & AT = vibrato"	0	0	Arp2600		0
1576	s1WsEFboEe+boHDNYKrNDg==	5	Bass: Boww Attack 3-Oct				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723274291	1723679069	1723679069	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW & AT = vibrato"	0	0	Arp2600		0
1577	E9yBkk18Ee+AzXDNYKrNDg==	5	Bass: Classic 2oct Bs/Ld				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722238077	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW & AT = vibrato"	0	0	Arp2600		0
1578	q6+38Fk+Ee+8/HDNYKrNDg==	5	Bass: Deep Saw Thump				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723531117	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW = vibrato"	0	0	Arp2600		0
1579	FpK/Qk5SEe+ub3DNYKrNDg==	5	Bass: Deep Square Thump				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722329994	1723678668	1723678668	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW = vibrato"	0	0	Arp2600		0
1580	MMo9GFg0Ee+qAXDNYKrNDg==	5	Bass: Deeper Saw Thump				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723416665	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW = vibrato"	0	0	Arp2600		0
1581	Cov1Ilk/Ee+SFXDNYKrNDg==	5	Bass: Deeper Squ Thump				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723531276	1723678857	1723678857	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW = vibrato"	0	0	Arp2600		0
1582	l0fV/FN4Ee+LAnDNYKrNDg==	5	Bass: Medium Moog				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722896287	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW = vibrato"	0	0	Arp2600		0
1583	j6+BYE1uEe+fbXDNYKrNDg==	5	Bass: Moog Snap				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722232272	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Classic Analog Bass

MW & AT = vibrato"	0	0	Arp2600		0
1584	HuuN6E1uEe+Ty3DNYKrNDg==	5	Bass: Take My Breath MW				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722232083	1723679110	1723679110	0		0	ART-Z 2600	0	0	0	0	ModWheel reduces EG > VCF Cutoff for rounder tone	0	0	Arp2600		0
1585	OunZME4kEe+rnXDNYKrNDg==	5	Bella Bells				Bell/Mallet;Soundscape;		"Peter ""Ski"" Schwartz"			1722310298	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1586	QSLEtlngEe+1AXDNYKrNDg==	5	Bella Bells (8v)				Bell/Mallet;Soundscape;		"Peter ""Ski"" Schwartz"			1723600517	1723620322	1723620322	0		0	ART-Z 2600 (8v)	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1587	ZQtWPFR7Ee+EBXDNYKrNDg==	5	Bellscape				Bell/Mallet;Pad;		"Peter ""Ski"" Schwartz"			1723007442	1723680827	1723680827	0		0	ART-Z 2600	0	0	0	0	"MW = harmonic sweep (Multi-Mode Filter)

AT = vibrato"	0	0	Arp2600		0
1588	UcomGFniEe+XMHDNYKrNDg==	5	Bellscape (8v)				Bell/Mallet;Pad;		"Peter ""Ski"" Schwartz"			1723601404	1723680837	1723680837	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = harmonic sweep (Multi-Mode Filter)

AT = vibrato"	0	0	Arp2600		0
1589	YXmkPlqSEe+i1XDNYKrNDg==	5	Bong Hits				Bell/Mallet;Soundscape;		"Peter ""Ski"" Schwartz"			1723677021	1723678197	1723678197	0		0	ART-Z 2600	0	0	0	0	"MW = Close LPF

For shorter ring-out, reduce AR release time and Reverb FX time"	0	0	Arp2600		0
1590	n+4WUOb3Ee6aTXDNYKrNDg==	5	BP Stutter Down				Rhythm Hard;Synth;		"Peter ""Ski"" Schwartz"			1710966170	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = adds synth string-like sub octave	0	0	Arp2600		0
1591	YP75bOTsEe6O7HDNYKrNDg==	5	BP Stutter Up (No Pan)				Rhythm Hard;Synth;		"Peter ""Ski"" Schwartz"			1710741438	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = longer EG attack time (slower upward sweep)	0	0	Arp2600		0
1592	BzZuWOibEe6EFHDNYKrNDg==	5	BP Stutter Up, Noise+Pan				Rhythm Hard;Synth;		"Peter ""Ski"" Schwartz"			1711146303	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = longer EG attack time for filter sweep	0	0	Arp2600		0
1593	ZaJypFUdEe+qW3DNYKrNDg==	5	Bubbles MW Flutter				Bell/Mallet;SFX;		"Peter ""Ski"" Schwartz"			1723077021	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW controls frequency (speed) of VCO2 which is used as square wave LFO to create the stutter/flutter effect. 	0	0	Arp2600		0
1594	XpWVglngEe+pEHDNYKrNDg==	5	Bubbles MW Flutter (8v)				Bell/Mallet;SFX;		"Peter ""Ski"" Schwartz"			1723600566	1723620328	1723620328	0		0	ART-Z 2600 (8v)	0	0	0	0	MW controls frequency (speed) of VCO2 which is used as square wave LFO to create the stutter/flutter effect. 	0	0	Arp2600		0
1595	JPpybE19Ee+lfnDNYKrNDg==	5	Bubbly Harmonics Dance				Seq;Rhythm Soft;		"Peter ""Ski"" Schwartz"			1722238535	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = LFO > Filter Mod  :)	0	0	Arp2600		0
1596	GV9KmFeOEe+Aj3DNYKrNDg==	5	Cathedral 4' Lead				Organ;None;		"Peter ""Ski"" Schwartz"			1723345329	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = fades out lower-pitched pipes	0	0	Arp2600		0
1597	bUN8XFngEe+wUnDNYKrNDg==	5	Cathedral 4' Lead (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600591	1723620331	1723620331	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = fades out lower-pitched pipes	0	0	Arp2600		0
1598	THQ1zFX2Ee+eAHDNYKrNDg==	5	Cathedral Full				Organ;None;		"Peter ""Ski"" Schwartz"			1723170180	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW changes registration, drops lowest pipe and changes harmonic mixture	0	0	Arp2600		0
1599	dthYHlngEe+cRHDNYKrNDg==	5	Cathedral Full (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600607	1723620333	1723620333	0		0	ART-Z 2600 (8v)	0	0	0	0	MW changes registration, drops lowest pipe and changes harmonic mixture	0	0	Arp2600		0
1600	aCNK+FX+Ee+FVHDNYKrNDg==	5	Cathedral Harmonics				Organ;None;		"Peter ""Ski"" Schwartz"			1723173662	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = fades out lowest octave so that only harmonic pipes are heard	0	0	Arp2600		0
1601	e8fTVFngEe+e1nDNYKrNDg==	5	Cathedral Harmonics (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600615	1723620335	1723620335	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = fades out lowest octave so that only harmonic pipes are heard	0	0	Arp2600		0
1602	DpNcXleNEe+gGHDNYKrNDg==	5	Cathedral RIch				Organ;None;		"Peter ""Ski"" Schwartz"			1723344881	1723679804	1723679804	0		0	ART-Z 2600	0	0	0	0	MW = fades out higher pitched pipes	0	0	Arp2600		0
1603	gsCWMlngEe+idHDNYKrNDg==	5	Cathedral RIch (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600627	1723679788	1723679788	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = fades out higher pitched pipes	0	0	Arp2600		0
1604	MnRo5Of3Ee6vG3DNYKrNDg==	5	Cathedral Simple				Organ;None;		"Peter ""Ski"" Schwartz"			1711075938	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = darker sound	0	0	Arp2600		0
1605	h5r10FngEe+6t3DNYKrNDg==	5	Cathedral Simple (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600635	1723620340	1723620340	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = darker sound	0	0	Arp2600		0
1606	8kqIHleNEe+xN3DNYKrNDg==	5	Cathedral Small				Organ;None;		"Peter ""Ski"" Schwartz"			1723345263	1723679855	1723679855	0		0	ART-Z 2600	0	0	0	0	MW = fades out higher pitched pipes	0	0	Arp2600		0
1607	jTbVDlngEe+E9XDNYKrNDg==	5	Cathedral Small (8v)				Organ;None;		"Peter ""Ski"" Schwartz"			1723600644	1723679819	1723679819	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = fades out higher pitched pipes	0	0	Arp2600		0
1608	cRWQwle1Ee+Gr3DNYKrNDg==	5	Cathedral Wash				Pad;None;		"Peter ""Ski"" Schwartz"			1723362226	1723679865	1723679865	0		0	ART-Z 2600	0	0	0	0	"MW = adds VCO3 pulse wave and bends VCO3 up 1 oct

AT = filter swell"	0	0	Arp2600		0
1609	k9YlQFngEe+19nDNYKrNDg==	5	Cathedral Wash (8v)				Pad;None;		"Peter ""Ski"" Schwartz"			1723600655	1723679870	1723679870	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = adds VCO3 pulse wave and bends VCO3 up 1 oct

AT = filter swell"	0	0	Arp2600		0
1610	HbWcYllDEe+iv3DNYKrNDg==	5	Choir Gate MW				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1723533026	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = formant

FX1 Reverb (Early Reflections) is only used for ModWheel FX
"	0	0	Arp2600		0
1611	quVPNlngEe+pD3DNYKrNDg==	5	Choir Gate MW (8v)				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1723600694	1723620349	1723620349	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = formant

FX1 Reverb (Early Reflections) is only used for ModWheel FX
"	0	0	Arp2600		0
1612	os4pYlFwEe+IrnDNYKrNDg==	5	Clap 1 Wide				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722672968	1723687720	1723687720	0		0	ART-Z 2600 Drums	0	0	0	0	MW = longer decay	0	0	Arp2600		0
1613	0jSUylEgEe+AQ3DNYKrNDg==	5	Clap 2 Bright/Hollow				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722638687	1723687139	1723687139	0		0	ART-Z 2600 Drums	0	0	0	0	MW = shorter decay	0	0	Arp2600		0
1614	YtPXMFFwEe+LOXDNYKrNDg==	5	Clap 3 Short/Hollow				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722672860	1723687148	1723687148	0		0	ART-Z 2600 Drums	0	0	0	0	MW = longer decay	0	0	Arp2600		0
1615	V984zFPUEe+8f3DNYKrNDg==	5	Clap 4 High/Bright				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722935694	1723687156	1723687156	0		0	ART-Z 2600 Drums	0	0	0	0	MW = longer decay	0	0	Arp2600		0
1616	C9st1FEgEe+zrXDNYKrNDg==	5	Clap 5 Classic				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722638355	1723687164	1723687164	0		0	ART-Z 2600 Drums	0	0	0	0	MW = longer decay	0	0	Arp2600		0
1617	lLSVck4kEe+TLXDNYKrNDg==	5	Classic Saw Comp				Synth;None;		"Peter ""Ski"" Schwartz"			1722310449	1723680166	1723680166	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1618	wGeDGlngEe+7m3DNYKrNDg==	5	Classic Saw Comp (8v)				Synth;None;		"Peter ""Ski"" Schwartz"			1723600730	1723680171	1723680171	0		0	ART-Z 2600 (8v)	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1619	2b3x9FN5Ee+VvnDNYKrNDg==	5	Classic Saw Comp 2				Synth;None;		"Peter ""Ski"" Schwartz"			1722896828	1723680192	1723680192	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1620	ycKqIFngEe+QRXDNYKrNDg==	5	Classic Saw Comp 2 (8v)				Synth;None;		"Peter ""Ski"" Schwartz"			1723600746	1723680187	1723680187	0		0	ART-Z 2600 (8v)	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
