1551	5tKcXFnfEe+MbXDNYKrNDg==	5	2600 ART-Zoundscape (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723600365	1723679735	1723679735	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Jet Flanger
1621	9Gs0kFYgEe+iEHDNYKrNDg==	5	Compassion Keys				Synth;None;		"Peter ""Ski"" Schwartz"			1723188501	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW & AT = vibrato

Vibrato is being generated by Step Seq 1 with Smooth Output enabled. Change vibrato rate by adjusting the Step Seq Rate knob. You can also change the vibrato rate by changing the Tempo, because the sequencer's clock is based on the BPM setting. Doing this will not affect the timing of the Stereo Delay (FX3)."	0	0	Arp2600		0
1622	zzMgylngEe+MPHDNYKrNDg==	5	Compassion Keys (8v)				Synth;None;		"Peter ""Ski"" Schwartz"			1723600755	1723620352	1723620352	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW & AT = vibrato

Vibrato is being generated by Step Seq 1 with Smooth Output enabled. Change vibrato rate by adjusting the Step Seq Rate knob. You can also change the vibrato rate by changing the Tempo, because the sequencer's clock is based on the BPM setting. Doing this will not affect the timing of the Stereo Delay (FX3)."	0	0	Arp2600		0
1623	02XhclYwEe+Io3DNYKrNDg==	5	Crash Trash Long MW				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723195317	1723700406	1723700406	0		0	ART-Z 2600 Drums	0	0	0	0	MW = tremolo + reverb	0	0	Arp2600		0
1624	dnuzflYwEe+IhHDNYKrNDg==	5	Crash: Trash Bright (C4)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723195161	1723700391	1723700391	0		0	ART-Z 2600 Drums	0	0	0	0	MW = delay	0	0	Arp2600		0
1625	NgxyhlRhEe+YHXDNYKrNDg==	5	Crystal Bells				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1722996196	1723679292	1723679292	0		0	ART-Z 2600	0	0	0	0	"MW adds Phaser

AT = vibrato"	0	0	Arp2600		0
1626	Mulj3FngEe+DTHDNYKrNDg==	5	Crystal Bells (8v)				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1723600493	1723679299	1723679299	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW adds Phaser

AT = vibrato"	0	0	Arp2600		0
1627	dW+4wlCQEe+obnDNYKrNDg==	5	Cumulus Pad (Hold)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1722576684	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1628	19SgllngEe+ncHDNYKrNDg==	5	Cumulus Pad (Hold) 8v				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723600770	1723681118	1723681118	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1629	YMahTEoUEe+jb3DNYKrNDg==	5	Cyclic BP (ModWhl)				Synth;Rhythm Hard;		"Peter ""Ski"" Schwartz"			1721863685	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = add pulse rhythm	0	0	Arp2600		0
1630	PA8EBk5SEe+WMXDNYKrNDg==	5	Dark Drone&Pulse (Hold)				Synth;Soundscape;		"Peter ""Ski"" Schwartz"			1722330057	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = turns off pulse & hash in background	0	0	Arp2600		0
1631	xH7JJk44Ee+vfHDNYKrNDg==	5	Dark Impact Bass				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722319119	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = close LP filter	0	0	Arp2600		0
1632	3isZGk44Ee+YzXDNYKrNDg==	5	Dark Impact Square Bass				Bass;Synth;		"Peter ""Ski"" Schwartz"			1722319162	1723679436	1723679436	0		0	ART-Z 2600	0	0	0	0	MW = close LP filter	0	0	Arp2600		0
1633	yY5ASue9Ee6M8XDNYKrNDg==	5	Dirt Simple (MW Gate)				Seq;Lead;		"Peter ""Ski"" Schwartz"			1711051281	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = 1/4 note filter mod

AT = vibrato"	0	0	Arp2600		0
1634	KW269lSfEe+fGXDNYKrNDg==	5	Dist Rev & MW Pulse				Synth;Seq;		"Peter ""Ski"" Schwartz"			1723022804	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = pattern change

AT = adds filter sweep"	0	0	Arp2600		0
1635	nwqIfku4Ee+CKHDNYKrNDg==	5	Doom Dive (ModWhl)				Synth;SFX;		"Peter ""Ski"" Schwartz"			1722044178	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW adds extra sizzle	0	0	Arp2600		0
1636	kLEmmN1oEe6egnDNYKrNDg==	5	Drama Low Octaves				Strings;Synth;		"Peter ""Ski"" Schwartz"			1709915166	1723680055	1723680055	0		0	ART-Z 2600	0	0	0	0	"MW = slower attack time

AT = brightness & subtle vibrato. 

Disable AT vibrato by turning down AT Vibrato Depth. Adjust AT brightness with VCF CV Input #3. "	0	0	Arp2600		0
1637	+mTL/lngEe+BBHDNYKrNDg==	5	Drama Low Octaves (8v)				Strings;Synth;		"Peter ""Ski"" Schwartz"			1723600828	1723680047	1723680047	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = slower attack time

AT = brightness & subtle vibrato. 

Disable AT vibrato by turning down AT Vibrato Depth. Adjust AT brightness with VCF CV Input #3. "	0	0	Arp2600		0
1638	uc3VWO+1Ee6BB3DNYKrNDg==	5	Evo Pad AT (Hold)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1711927428	1723680587	1723680587	0		0	ART-Z 2600	0	0	0	0	"MW = vibrato

AT = opens filter for swells"	0	0	Arp2600		0
1639	A97qtlnhEe+ts3DNYKrNDg==	5	Evo Pad AT (Hold) 8v				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723600843	1723680973	1723680973	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = vibrato

AT = opens filter for swells"	0	0	Arp2600		0
1640	Kejv/FgmEe+XhnDNYKrNDg==	5	Evolver Pad 1-Oct				Pad;None;		"Peter ""Ski"" Schwartz"			1723410640	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW + AT = vibrato	0	0	Arp2600		0
1641	ItlZVlnhEe+5MHDNYKrNDg==	5	Evolver Pad 1-Oct (8v)				Pad;None;		"Peter ""Ski"" Schwartz"			1723600895	1723620357	1723620357	0		0	ART-Z 2600 (8v)	0	0	0	0	MW + AT = vibrato	0	0	Arp2600		0
1642	GXpHsFgmEe+6s3DNYKrNDg==	5	Evolver Pad 2-Oct				Pad;None;		"Peter ""Ski"" Schwartz"			1723410613	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW + AT = vibrato	0	0	Arp2600		0
1643	J+10DlnhEe+aKXDNYKrNDg==	5	Evolver Pad 2-Oct (8v)				Pad;None;		"Peter ""Ski"" Schwartz"			1723600904	1723620362	1723620362	0		0	ART-Z 2600 (8v)	0	0	0	0	MW + AT = vibrato	0	0	Arp2600		0
1644	KcWGjFQ7Ee+rXXDNYKrNDg==	5	Fergin Phat Unison Lead				Lead;None;		"Peter ""Ski"" Schwartz"			1722979855	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = phase shifter

AT = vibrato"	0	0	Arp2600		0
1645	YgGubki0Ee+z7XDNYKrNDg==	5	Fergin Phatness 2-Oct MW				Lead;None;		"Peter ""Ski"" Schwartz"			1721712504	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = phase shifter

AT = vibrato"	0	0	Arp2600		0
1646	Q/1QwFE5Ee+lrXDNYKrNDg==	5	Flange Shk/Hat 1-Note				Synth;Seq;		"Peter ""Ski"" Schwartz"			1722649186	1723671837	1723671837	0		0	ART-Z 2600	0	0	0	0	MW = Drop	0	0	Arp2600		0
1647	cdcwXlnTEe+853DNYKrNDg==	5	Fleeting Notescape				Soundscape;None;		"Peter ""Ski"" Schwartz"			1723595015	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW fades out pad

Higher velocities make backward-sounding notes brighter and take longer to attack.

ADSR Attack Time determines overall length of backwards effect

For thicker sound, turn on FX 1 (Harmonic Chorus)"	0	0	Arp2600		0
1648	Rn8JvlnhEe+TT3DNYKrNDg==	5	Fleeting Notescape (8v)				Soundscape;None;		"Peter ""Ski"" Schwartz"			1723600955	1723680223	1723680223	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW fades out pad

Higher velocities make backward-sounding notes brighter and take longer to attack.

ADSR Attack Time determines overall length of backwards effect

For thicker sound, turn on FX 1 (Harmonic Chorus)"	0	0	Arp2600		0
1649	pF4DJlFQEe+dYnDNYKrNDg==	5	FM Aggro Dive				SFX;Soundscape;		"Peter ""Ski"" Schwartz"			1722659226	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = Sweep Faster > Off	0	0	Arp2600		0
1650	WrBD5FnhEe+aWnDNYKrNDg==	5	FMeral E.Gtr Tight (8v)				Gtr/Plucked;None;		"Peter ""Ski"" Schwartz"			1723600989	1723680097	1723680097	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = brightness

AT = subtle vibrato"	0	0	Arp2600		0
1651	I8dkXlg7Ee+dfXDNYKrNDg==	5	FMeral E.Guit Long				Gtr/Plucked;None;		"Peter ""Ski"" Schwartz"			1723419649	1723680115	1723680115	0		0	ART-Z 2600	0	0	0	0	"MW & AT = vibrato

Sustaining tone can be adjusted with VCO 2 Pulse Width slider"	0	0	Arp2600		0
1652	VQpAXFnhEe+oEXDNYKrNDg==	5	FMeral E.Guit Long (8v)				Gtr/Plucked;None;		"Peter ""Ski"" Schwartz"			1723600980	1723680085	1723680085	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW & AT = vibrato

Sustaining tone can be adjusted with VCO 2 Pulse Width slider"	0	0	Arp2600		0
1653	tIEVulRkEe+2XHDNYKrNDg==	5	FMeral E.Guit Tight				Gtr/Plucked;None;		"Peter ""Ski"" Schwartz"			1722997697	1723680119	1723680119	0		0	ART-Z 2600	0	0	0	0	"MW = brightness

AT = subtle vibrato"	0	0	Arp2600		0
1654	AlNrgla7Ee+Ve3DNYKrNDg==	5	Fusion Lead 4ths				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723254666	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Use aftertouch for expression!

MW = filter swell and vibrato

AT = filter swell"	0	0	Arp2600		0
1655	UBqngFhCEe+VO3DNYKrNDg==	5	Fusion Lead Maj 7				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723422730	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter swell and vibrato

AT = filter swell"	0	0	Arp2600		0
1656	vOkJOFhCEe+ED3DNYKrNDg==	5	Fusion Lead Maj 7 Inv				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723422913	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter swell and vibrato

AT = filter swell"	0	0	Arp2600		0
1657	QTaACla7Ee+AOHDNYKrNDg==	5	Fusion Lead Minor 7				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723254772	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter swell and vibrato

AT = filter swell"	0	0	Arp2600		0
1658	RdqNBOT2Ee6fFnDNYKrNDg==	5	Fusion Lead Open 9th				Lead;Synth;		"Peter ""Ski"" Schwartz"			1710745688	1723602192	1723602192	0		0	ART-Z 2600	0	0	0	0	"MW = opens filter for realtime swells

AT = vibrato

Sound is very velocity sensitive, producing slower attacks at lower velocities."	0	0	Arp2600		0
1659	JG5i7krqEe+fQnDNYKrNDg==	5	Fusion Notch Lead 4ths				Lead;Synth;		"Peter ""Ski"" Schwartz"			1721955496	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Use aftertouch for expression! It sweeps the notch filter. 

MW = filter swell & vibrato

AT = notch filter cutoff+"	0	0	Arp2600		0
1660	/SZCjErWEe+2eHDNYKrNDg==	5	Fusion Notch Lead Sus 2				Lead;Synth;		"Peter ""Ski"" Schwartz"			1721947270	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Use aftertouch for expression! It sweeps the notch filter. 

MW = filter swell & vibrato

AT = notch filter cutoff+"	0	0	Arp2600		0
1661	wRSL0E/OEe+U3XDNYKrNDg==	5	Get Off My Lawn!				SFX;Synth;		"Peter ""Ski"" Schwartz"			1722493489	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = close Filter (resonant Mode Sweep LPF)	0	0	Arp2600		0
1662	UFPBLEyzEe+tR3DNYKrNDg==	5	GothicFM-ModWhl Control				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1722151850	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW Controls Formant

Detuning created by FX#2 (Unison Ensemble)

Turn on SEQ ENABLE and then use ModWheel for gating effect
"	0	0	Arp2600		0
1663	kmy8wEcjEe+zXHDNYKrNDg==	5	Grate Gate Sample/Hold				Rhythm Hard;Soundscape;		"Peter ""Ski"" Schwartz"			1721540357	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = more percussive pulse	0	0	Arp2600		0
1664	6LJsJloOEe+2CMoEE03+ZA==	5	Heavenly				Pad;Strings;		John Lehmkuhl			1723620555	1723620555	1723620555	0		0	ART-Z 2600	0	0	0	0	Warm String Pad	0	0	Arp2600		0
1665	Rt38MloMEe+VAsoEE03+ZA==	5	Heavenly (8v)				Pad;Strings;		John Lehmkuhl			1723619424	1723620237	1723620237	0		0	ART-Z 2600 (8v)	0	0	0	0	Warm String Pad	0	0	Arp2600		0
1666	x4ZYgkvHEe+nKnDNYKrNDg==	5	Heavy Alert				Synth;SFX;		"Peter ""Ski"" Schwartz"			1722050688	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = Tape Delay time change (warp)

Vibrato LFO = repeat rate
"	0	0	Arp2600		0
1667	TrS56lEgEe+HMHDNYKrNDg==	5	HH Closed 1				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722638467	1723687204	1723687204	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed --> open	0	0	Arp2600		0
1668	XG1izFLXEe+KsXDNYKrNDg==	5	HH Closed 2				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722827039	1723687789	1723687789	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed --> open	0	0	Arp2600		0
1669	Ew2eolLYEe+SpXDNYKrNDg==	5	HH Closed 3				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722827345	1723687221	1723687221	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed --> open	0	0	Arp2600		0
1670	OnafIForEe+YlXDNYKrNDg==	5	HH Closed 4				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723632718	1723687229	1723687229	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed --> open	0	0	Arp2600		0
1671	xyrNAlEfEe+qInDNYKrNDg==	5	HH Open 1				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722638239	1723687235	1723687235	0		0	ART-Z 2600 Drums	0	0	0	0	MW = open --> closed	0	0	Arp2600		0
1672	2rmRGFLYEe+hcnDNYKrNDg==	5	HH Open 2				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722827680	1723687241	1723687241	0		0	ART-Z 2600 Drums	0	0	0	0	MW = open --> closed	0	0	Arp2600		0
1673	7ujLdlQtEe+9sXDNYKrNDg==	5	HH Open 3				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722974173	1723687246	1723687246	0		0	ART-Z 2600 Drums	0	0	0	0	MW = open --> closed	0	0	Arp2600		0
1674	XWoIUForEe+PnnDNYKrNDg==	5	HH Open 4				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723632776	1723687251	1723687251	0		0	ART-Z 2600 Drums	0	0	0	0	MW = open --> closed	0	0	Arp2600		0
1675	vagKUlE3Ee++K3DNYKrNDg==	5	HH Rev 1/4 Flange				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722648531	1723698969	1723698969	0		0	ART-Z 2600 Drums	0	0	0	0	"MW = adds rhythmic pattern

FLANGER SWEEP:: the flanger's LFO is programmed to start from the same point each time at note on (the high point of the sweep). You can change this to start from the bottom of the sweep or other position clicking the Effects tab, going into the Vintage Flanger, and changing the Reset  Phase parameter. "	0	0	Arp2600		0
1676	80POSlOJEe+ksHDNYKrNDg==	5	HH Tiny Closed				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722903742	1723698905	1723698905	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed --> open	0	0	Arp2600		0
1677	QBUL3lOLEe+Vj3DNYKrNDg==	5	HH Tiny Open				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722904301	1723698933	1723698933	0		0	ART-Z 2600 Drums	0	0	0	0	MW = open --> closed	0	0	Arp2600		0
1678	uLBa3ku8Ee+H6HDNYKrNDg==	5	High Anxiety				Synth;SFX;		"Peter ""Ski"" Schwartz"			1722045939	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW adds distortion

Vibrato LFO = stutter rate

Aux LFO= waver rate (pulse width mod, VCO2)
"	0	0	Arp2600		0
1679	01Y+dEuvEe+7mXDNYKrNDg==	5	HiPass Pad				Pad;None;		"Peter ""Ski"" Schwartz"			1722040400	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = add higher octave 

AT = vibrato

Aux ENV Delay & Attack Times determine when the thicker body of the sound (from VCF) starts to fade in."	0	0	Arp2600		0
1680	af+e9lSiEe+5UHDNYKrNDg==	5	Hummer				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723024201	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Great for low octave drones and open chord voicings. Has a ""humming choir"" vibe. MODWHEEL reduces Vibrato and Pitch EG for a straighter pad sound, and playing LOW OCTAVES produces a cello-like string sound.

AT raises cutoff on VCF. Increase VCF Control Input #3 for more dramatic effect."	0	0	Arp2600		0
1681	aoD3blnhEe+wdHDNYKrNDg==	5	Hummer (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723601016	1723620365	1723620365	0		0	ART-Z 2600 (8v)	0	0	0	0	"Great for low octave drones and open chord voicings. Has a ""humming choir"" vibe. MODWHEEL reduces Vibrato and Pitch EG for a straighter pad sound, and playing LOW OCTAVES produces a cello-like string sound.

AT raises cutoff on VCF. Increase VCF Control Input #3 for more dramatic effect."	0	0	Arp2600		0
1682	SsIXLOQhEe61DHDNYKrNDg==	5	HyperSquare				Lead;Bass;		"Peter ""Ski"" Schwartz"			1710654213	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"The squarest of all square waves!

MW & AT = vibrato

PitchBend = FM oscillator modulation"	0	0	Arp2600		0
1683	DNUZvkdFEe+CUHDNYKrNDg==	5	HyperSquare MW Sweep				Lead;Bass;		"Peter ""Ski"" Schwartz"			1721554736	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW adds filter sweep

AT = vibrato

"	0	0	Arp2600		0
1684	dJGx8EYlEe+CUnDNYKrNDg==	5	Ice Evolver AT				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1721431215	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = flutter FX (depth and speed)

AT = vibrato and adds lower octave"	0	0	Arp2600		0
1685	d74Y0FnhEe+FPHDNYKrNDg==	5	Ice Evolver AT (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723601038	1723620369	1723620369	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = flutter FX (depth and speed)

AT = vibrato and adds lower octave"	0	0	Arp2600		0
