1551	5tKcXFnfEe+MbXDNYKrNDg==	5	2600 ART-Zoundscape (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723600365	1723679735	1723679735	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Jet Flanger
1686	fMtCslnhEe+IWnDNYKrNDg==	5	Ice Evolver AT Shim (8v)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723601046	1723680384	1723680384	0		0	ART-Z 2600 (8v)	0	0	0	0	"This version of Ice Evolver uses the Shimmer Reverb to add an extra dimension to the texture.

AT adds lower tone 2 octaves below

MW adds unearthly sidebands when used with AT

"	0	0	Arp2600		0
1687	dJS6TEa9Ee+qPXDNYKrNDg==	5	Ice Evolver AT w/Shimmer				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1721496499	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"This version of Ice Evolver uses the Shimmer Reverb to add an extra dimension to the texture.

AT adds lower tone 2 octaves below

MW adds unearthly sidebands when used with AT

"	0	0	Arp2600		0
1688	bwrj2FVqEe+5X3DNYKrNDg==	5	Jubilation Lead				Lead;None;		"Peter ""Ski"" Schwartz"			1723110108	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"** Single Trigger **

MW & AT = vibrato"	0	0	Arp2600		0
1689	Ao1IJlRsEe+QhHDNYKrNDg==	5	Kick: Deep (Low F)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723000834	1723698600	1723698600	0		0	ART-Z 2600 Drums	0	0	0	0	"MW = shorter decay

Attack ""Tick"" can be raised or lowered with VCF Control Input #3"	0	0	Arp2600		0
1690	ga/47FRsEe+zMnDNYKrNDg==	5	Kick: Deep MW (Low C)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723001048	1723698592	1723698592	0		0	ART-Z 2600 Drums	0	0	0	0	"After loading, wait a few seconds for resonance to build up.

MW = color"	0	0	Arp2600		0
1691	ktgsmFRsEe+cLnDNYKrNDg==	5	Kick: Osc #1 (Low C)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723001076	1723698576	1723698576	0		0	ART-Z 2600 Drums	0	0	0	0	"MW = Color

Aux EG Hold = Sustain Time

ADSR EG Decay controls pitch dive"	0	0	Arp2600		0
1692	bFSOTlRtEe+TEHDNYKrNDg==	5	Kick: Osc #2 (Low F)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723001441	1723698571	1723698571	0		0	ART-Z 2600 Drums	0	0	0	0	"MW = Color

Aux EG Hold = Sustain Time

ADSR EG Decay controls pitch dive"	0	0	Arp2600		0
1693	+p61dlRtEe+2vnDNYKrNDg==	5	Kick: Osc 3 (Low C)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723001680	1723698609	1723698609	0		0	ART-Z 2600 Drums	0	0	0	0	"MW = Color

Aux EG Hold = Sustain Time

ADSR EG Decay controls pitch dive"	0	0	Arp2600		0
1694	seXW8FRqEe+zVnDNYKrNDg==	5	Kick: Sine Tone (Low F)				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723000269	1723698617	1723698617	0		0	ART-Z 2600 Drums	0	0	0	0	MW = longer decay	0	0	Arp2600		0
1695	9veHKlCgEe+af3DNYKrNDg==	5	Klang Pattern				Soundscape;Rhythm Hard;		"Peter ""Ski"" Schwartz"			1722583774	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1696	L1AiSlYsEe+/M3DNYKrNDg==	5	Latin Bell/Agogo				Percussion;Bell/Mallet;		"Peter ""Ski"" Schwartz"			1723193324	1723687051	1723687051	0		0	ART-Z 2600 Drums	0	0	0	0	MW = closed < > open	0	0	Arp2600		0
1697	+uoNiFgiEe+L2HDNYKrNDg==	5	LFO Melodies 13-9-5				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723409273	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter flutter (VCF modulation by Vib LFO, speed and depth controlled by MW)

AT = vibrato"	0	0	Arp2600		0
1698	F80NflgjEe+m/XDNYKrNDg==	5	LFO Melodies 7-3-6				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723409321	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter flutter (VCF modulation by Vib LFO, speed and depth controlled by MW)

AT = vibrato"	0	0	Arp2600		0
1699	G7+pcFghEe+KxXDNYKrNDg==	5	LFO Melodies 9-5-1				Lead;Synth;		"Peter ""Ski"" Schwartz"			1723408469	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter flutter (VCF modulation by Vib LFO)

AT = vibrato"	0	0	Arp2600		0
1700	MJa1rFCVEe+XY3DNYKrNDg==	5	Lil Brassy Ambient				Brass;Soundscape;		"Peter ""Ski"" Schwartz"			1722578716	1723679274	1723679274	0		0	ART-Z 2600	0	0	0	0	"MW = Increases Attack Time (Aux EG)

AT = Vibrato

For slightly clearer/less doubled sound, turn down VCF slider on VCA"	0	0	Arp2600		0
1701	j2TeLlnhEe+hwnDNYKrNDg==	5	Lil Brassy Ambient (8v)				Brass;Soundscape;		"Peter ""Ski"" Schwartz"			1723601078	1723679274	1723679274	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Increases Attack Time (Aux EG)

AT = Vibrato

For slightly clearer/less doubled sound, turn down VCF slider on VCA"	0	0	Arp2600		0
1702	PW5v5E0rEe+LtXDNYKrNDg==	5	Low & Snarly				Bass;Soundscape;		"Peter ""Ski"" Schwartz"			1722203358	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = increases LPF cutoff (opens filter), response is wide.

AT also increases LFP cutoff, but the range is narrower and it simultaneously increases the amount of Resonance."	0	0	Arp2600		0
1703	d4Y4cE1mEe+uxXDNYKrNDg==	5	Low Drone Bombast MW				Synth;Bass;		"Peter ""Ski"" Schwartz"			1722228795	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW raises VCF Cutoff	0	0	Arp2600		0
1704	AX1raFnHEe+finDNYKrNDg==	5	Low Oct Celli				Strings;Orchestral;		"Peter ""Ski"" Schwartz"			1723589673	1723679511	1723679511	0		0	ART-Z 2600	0	0	0	0	"MW = faster attack
 
AT = brightness"	0	0	Arp2600		0
1705	n3jrolnhEe+yP3DNYKrNDg==	5	Low Oct Celli (8v)				Strings;Orchestral;		"Peter ""Ski"" Schwartz"			1723601104	1723679511	1723679511	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = faster attack
 
AT = brightness"	0	0	Arp2600		0
1706	fo5nAE1rEe+4CXDNYKrNDg==	5	Lustre Bells				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1722230955	1723679318	1723679318	0		0	ART-Z 2600	0	0	0	0	"MW adds Phaser

AT = vibrato"	0	0	Arp2600		0
1707	RrWB6FngEe+DhnDNYKrNDg==	5	Lustre Bells (8v)				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1723600526	1723679324	1723679324	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW adds Phaser

AT = vibrato"	0	0	Arp2600		0
1708	r+O2mFnhEe+jCXDNYKrNDg==	5	Massive Pad (Aggress) 8v				Pad;None;		"Peter ""Ski"" Schwartz"			1723601132	1723680682	1723680682	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = filter close	0	0	Arp2600		0
1709	6AJHTlFREe+ZuHDNYKrNDg==	5	Massive Pad (Aggressive)				Pad;None;		"Peter ""Ski"" Schwartz"			1722659769	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = filter close	0	0	Arp2600		0
1710	XGVd2FVnEe+sTXDNYKrNDg==	5	Massive Pad (Tamer)				Pad;None;		"Peter ""Ski"" Schwartz"			1723108789	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = filter close

AT = audio rate filter modulation (growl/opens filter)"	0	0	Arp2600		0
1711	tJ3vWlnhEe+FvHDNYKrNDg==	5	Massive Pad (Tamer) 8v				Pad;None;		"Peter ""Ski"" Schwartz"			1723601140	1723680691	1723680691	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = filter close

AT = audio rate filter modulation (growl/opens filter)"	0	0	Arp2600		0
1712	lN1BNEixEe+TGXDNYKrNDg==	5	Mayhem				SFX;None;		"Peter ""Ski"" Schwartz"			1721711301	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = pitch whackiness

Pitch Bend +/- adjusts Filter Cutoff +/-"	0	0	Arp2600		0
1713	yQeuIErtEe+AvnDNYKrNDg==	5	Moody Minor Seq & Sweep				Lead;Soundscape;		"Peter ""Ski"" Schwartz"			1721957061	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = pulse brightness

AT = vibrato"	0	0	Arp2600		0
1714	oZkKEE4gEe+b+HDNYKrNDg==	5	Nowhere to Hide **DUO**				Lead;Soundscape;		"Peter ""Ski"" Schwartz"			1722308752	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"DUOPHONIC (Plays 2 Notes). Great for droning a bass note and soloing on top

AT = vibrato. To get vibrato when playing two notes, lean on the *lower* note

MW smooths out pulse pattern
"	0	0	Arp2600		0
1715	IQ8dyEe7Ee+kp3DNYKrNDg==	5	Ominosity (AutoBend)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1721605451	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW closes filter (and adds resonance on the way down)
"	0	0	Arp2600		0
1716	/Vk+JEf5Ee+BfXDNYKrNDg==	5	Ominosity (No Bend)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1721632449	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = closes LPF (and adds resonance on the way down)

AT = subtle vibrato"	0	0	Arp2600		0
1717	4VzvjksgEe+M2XDNYKrNDg==	5	Ominus Voxalicus				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1721979006	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = VCF cutoff+

AT = formant"	0	0	Arp2600		0
1718	yi8O+FnhEe+zdnDNYKrNDg==	5	Ominus Voxalicus (8v)				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1723601176	1723620377	1723620377	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = VCF cutoff+

AT = formant"	0	0	Arp2600		0
1719	gHuQTlQcEe+3pXDNYKrNDg==	5	Pang/Ride Cymbal				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722966686	1723684919	1723684919	0		0	ART-Z 2600 Drums	0	0	0	0	MW = shorter decay	0	0	Arp2600		0
1720	zdH+uFrGEe+C3HDNYKrNDg==	5	Pang/Ride Cymbal2				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723699537	1723699537	1723699537	0		0	ART-Z 2600 Drums	0	0	0	0	MW = shorter decay	0	0	Arp2600		0
1721	KVnE5FefEe+Sc3DNYKrNDg==	5	Percolation Song&Whales				Soundscape;None;		"Peter ""Ski"" Schwartz"			1723352657	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW turns whales off

AT = whale-like vibrato to sequenced sound
"	0	0	Arp2600		0
1722	G9z8NlegEe+LIHDNYKrNDg==	5	Percolation Song+Vox				Soundscape;None;		"Peter ""Ski"" Schwartz"			1723353064	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW turns off ""voices"""	0	0	Arp2600		0
1723	Z7pD0kyyEe+KFnDNYKrNDg==	5	Phase Vox MW				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1722151459	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = formant

AT = vibrato (subtle)
"	0	0	Arp2600		0
1724	3MP/QlnhEe+rlXDNYKrNDg==	5	Phase Vox MW (8v)				Vocal/Airy;Pad;		"Peter ""Ski"" Schwartz"			1723601207	1723620381	1723620381	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = formant

AT = vibrato (subtle)
"	0	0	Arp2600		0
1725	nmXthFCdEe+jDXDNYKrNDg==	5	Pointillism+Pad (MW)				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1722582336	1723681071	1723681071	0		0	ART-Z 2600	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1726	+RAbDlnhEe+OFHDNYKrNDg==	5	Pointillism+Pad (MW) 8v				Pad;Soundscape;		"Peter ""Ski"" Schwartz"			1723601255	1723681065	1723681065	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW = Jet Flanger

AT = Vibrato"	0	0	Arp2600		0
1727	JIEicEs7Ee+0MHDNYKrNDg==	5	Polar Ice Bell				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1721990285	1723679385	1723679385	0		0	ART-Z 2600	0	0	0	0	MW = vibrato	0	0	Arp2600		0
1728	A1OAflniEe+rcnDNYKrNDg==	5	Polar Ice Bell (8v)				Bell/Mallet;None;		"Peter ""Ski"" Schwartz"			1723601272	1723679389	1723679389	0		0	ART-Z 2600 (8v)	0	0	0	0	MW = vibrato	0	0	Arp2600		0
1729	bJcbDks8Ee+og3DNYKrNDg==	5	Polar Ice Bell Dance				Bell/Mallet;Vocal/Airy;		"Peter ""Ski"" Schwartz"			1721990836	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = subtle vibrato	0	0	Arp2600		0
1730	CPtFelniEe+A83DNYKrNDg==	5	Polar Ice Bell Dance 8v				Bell/Mallet;Vocal/Airy;		"Peter ""Ski"" Schwartz"			1723601281	1723680987	1723680987	0		0	ART-Z 2600 (8v)	0	0	0	0	MW & AT = subtle vibrato	0	0	Arp2600		0
1731	wGBQbk5UEe+F+XDNYKrNDg==	5	Power Lead In Yo Face				Lead;None;		"Peter ""Ski"" Schwartz"			1722331138	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1732	lFIo7uQjEe65AXDNYKrNDg==	5	Power Rez Sawz VEL				Lead;None;		"Peter ""Ski"" Schwartz"			1710655195	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW & AT = vibrato	0	0	Arp2600		0
1733	RIjOKkpUEe+NWHDNYKrNDg==	5	RawSaw Lead Special Vibr				Lead;None;		"Peter ""Ski"" Schwartz"			1721891125	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	Typical sawtooth lead (some square mixed in) with Multimoog-style vibrato affecting only one oscillator.	0	0	Arp2600		0
1734	6oJJcla3Ee+/2XDNYKrNDg==	5	Reese Raw! MW & AT				Bass;Synth;		"Peter ""Ski"" Schwartz"			1723253338	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW & AT = closes filter

Try aftertouch with VOX Wah enabled (FX2). FX1 and FX3 are optional."	0	0	Arp2600		0
1735	mJ/w2kyMEe+txXDNYKrNDg==	5	Resonant Stepper				Seq;Rhythm Soft;		"Peter ""Ski"" Schwartz"			1722135221	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = changes tone, increases S/H modulation intensity
AT = vibrato"	0	0	Arp2600		0
1736	GBJPDlFPEe+7oXDNYKrNDg==	5	Reverso Poco Whacko				Soundscape;SFX;		"Peter ""Ski"" Schwartz"			1722658561	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW = Gated FX + Phaser

AT = Slow Vibrato Depth+

To increase or decrease pitch waver, adjust VCO2's CV Input #3"	0	0	Arp2600		0
1737	qtudbkfaEe+HZnDNYKrNDg==	5	Reverso Sample/Hold				Soundscape;SFX;		"Peter ""Ski"" Schwartz"			1721618996	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = Twisted FX	0	0	Arp2600		0
1738	mqYG0EvOEe+jLHDNYKrNDg==	5	Reverso Wha 145 BPM				Seq;Rhythm Hard;		"Peter ""Ski"" Schwartz"			1722053620	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"AT = Detune + Increased Delay

MW = Octave Shift

VCA Ring Mod Input (patched from MS Filter) = Kick Reference. Turn down to kill.

Voltage Procssor 1 Slider: Timing Offset"	0	0	Arp2600		0
1739	caXEtt/eEe6NRXDNYKrNDg==	5	Rez Sync, MW Atk Control				Lead;Bass;		"Peter ""Ski"" Schwartz"			1710185697	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Very velocity-sensitive

MW = slower attack

AT = vibrato"	0	0	Arp2600		0
1740	iQcjGFP5Ee+IHXDNYKrNDg==	5	Ride Tssss				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722951668	1723687033	1723687033	0		0	ART-Z 2600 Drums	0	0	0	0	MW = shorter	0	0	Arp2600		0
1741	p4pb6lPUEe+GBXDNYKrNDg==	5	Rimshot 1 Knock				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722935828	1723673402	1723673402	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1742	DZZYJFqKEe+703DNYKrNDg==	5	Rimshot 2 Stick				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723673445	1723684963	1723684963	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1743	1VC3kFqqEe+99HDNYKrNDg==	5	Rimshot 3 Side				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723687524	1723687570	1723687570	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1744	/vWXplqkEe+XfXDNYKrNDg==	5	Rimshot 4 Hollow				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1723685017	1723685050	1723685050	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1745	6Ag4LFPUEe+pVHDNYKrNDg==	5	Rimshot 5 Clack				Drums;Percussion;		"Peter ""Ski"" Schwartz"			1722935936	1723687392	1723687392	0		0	ART-Z 2600 Drums	0	0	0	0	MW = stereo delay	0	0	Arp2600		0
1746	zU7TVu/yEe6W73DNYKrNDg==	5	Ring Mod Rhythms MW				Gtr/Plucked;Soundscape;		"Peter ""Ski"" Schwartz"			1711953660	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW = sweep stop	0	0	Arp2600		0
1747	dXE/1FapEe+ArXDNYKrNDg==	5	Rio (ModWhl)				Seq;Rhythm Hard;		"Peter ""Ski"" Schwartz"			1723247129	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"Best range approx. G3 to C4 (middle C)

Modwheel = filter adventure! 

AT = increases sample/hold intensity"	0	0	Arp2600		0
1748	jMw7+lelEe+RmXDNYKrNDg==	5	Rotating Flutes MW				Synth;Woodwind;		"Peter ""Ski"" Schwartz"			1723355401	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW slows repeat rate (Aux LFO)

AT = swell (works great with Poly AT) and increases repeat rate"	0	0	Arp2600		0
1749	LOrOYFniEe+iOXDNYKrNDg==	5	Rotating Flutes MW (8v)				Synth;Woodwind;		"Peter ""Ski"" Schwartz"			1723601342	1723680311	1723680311	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW slows repeat rate (Aux LFO)

AT = swell (works great with Poly AT) and increases repeat rate"	0	0	Arp2600		0
1750	jxPNAEvQEe+nNnDNYKrNDg==	5	Silver Elegy				Soundscape;Brass;		"Peter ""Ski"" Schwartz"			1722054459	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	"MW & AT = vibrato

Adjust rate of waver with VCO 2. For slower rate, decrease VCO 2 Fine Tune."	0	0	Arp2600		0
1751	PFUpIlniEe+E9HDNYKrNDg==	5	Silver Elegy (8v)				Soundscape;Brass;		"Peter ""Ski"" Schwartz"			1723601368	1723620390	1723620390	0		0	ART-Z 2600 (8v)	0	0	0	0	"MW & AT = vibrato

Adjust rate of waver with VCO 2. For slower rate, decrease VCO 2 Fine Tune."	0	0	Arp2600		0
1752	4/mzHlYiEe+uJnDNYKrNDg==	5	Silver Sitars MW				Gtr/Plucked;Soundscape;		"Peter ""Ski"" Schwartz"			1723189332	1723602001	1723602001	0		0	ART-Z 2600	0	0	0	0	MW reduces auto pitch-bend at start of notes	0	0	Arp2600		0
1753	REmjnFniEe+Hq3DNYKrNDg==	5	Silver Sitars MW (8v)				Gtr/Plucked;Soundscape;		"Peter ""Ski"" Schwartz"			1723601381	1723620394	1723620394	0		0	ART-Z 2600 (8v)	0	0	0	0	MW reduces auto pitch-bend at start of notes	0	0	Arp2600		0
